Clusters,Longitude,Latitude
1,2.213749,46.227638
1,-3.74922,40.463667
3,12.56738,41.87194
3,12.56738,41.87194
1,2.213749,46.227638
1,2.213749,46.227638
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
3,21.824312,39.074208
5,-99.9018131,31.9685998
2,-81.5157535,27.6648274
4,-70.162651,18.735693
4,-64.896335,18.335765
4,-61.024174,14.641528
4,-61.024174,14.641528
4,-61.024174,14.641528
1,2.213749,46.227638
1,-3.74922,40.463667
3,12.56738,41.87194
1,-3.74922,40.463667
3,12.56738,41.87194
3,21.824312,39.074208
3,21.824312,39.074208
3,12.56738,41.87194
3,21.824312,39.074208
3,15.2,45.1
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,15.2,45.1
5,-99.9018131,31.9685998
5,-99.9018131,31.9685998
3,21.824312,39.074208
3,21.824312,39.074208
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
1,2.213749,46.227638
1,2.213749,46.227638
3,21.824312,39.074208
3,21.824312,39.074208
2,-81.5157535,27.6648274
2,-81.5157535,27.6648274
3,12.56738,41.87194
2,-81.5157535,27.6648274
2,-81.5157535,27.6648274
4,-64.639968,18.420695
4,-64.639968,18.420695
4,-64.639968,18.420695
4,-64.639968,18.420695
4,-64.639968,18.420695
5,-102.552784,23.634501
4,-64.639968,18.420695
4,-61.024174,14.641528
4,-61.024174,14.641528
4,-61.024174,14.641528
3,35.243322,38.963745
3,35.243322,38.963745
3,15.2,45.1
3,15.2,45.1
1,2.213749,46.227638
1,2.213749,46.227638
1,-3.74922,40.463667
4,-61.024174,14.641528
4,-61.024174,14.641528
4,-64.639968,18.420695
3,15.2,45.1
3,15.2,45.1
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,12.56738,41.87194
2,-81.5157535,27.6648274
